================================================================================
美股首次完整資料同步
================================================================================

同步範圍:
  - S&P 500 成分股: 501 支
[US Scheduled Sync] Syncing CNC (98/532)...
[US Scheduled Sync] Syncing CNP (99/532)...
[US Scheduled Sync] Syncing COF (100/532)...
[US Scheduled Sync] Syncing COIN (101/532)...
[US Scheduled Sync] Syncing COO (102/532)...
[US Scheduled Sync] Syncing COP (103/532)...
[US Scheduled Sync] Syncing COR (104/532)...
[US Scheduled Sync] Syncing COST (105/532)...
[US Scheduled Sync] Syncing CPAY (106/532)...
[US Scheduled Sync] Syncing CPB (107/532)...
[US Scheduled Sync] Syncing CPRT (108/532)...
[US Scheduled Sync] Syncing CPT (109/532)...
[US Scheduled Sync] Syncing CRL (110/532)...
[US Scheduled Sync] Syncing CRM (111/532)...
[US Scheduled Sync] Syncing CRWD (112/532)...
[US Scheduled Sync] Syncing CSCO (113/532)...
[US Scheduled Sync] Syncing CSGP (114/532)...
[US Scheduled Sync] Syncing CSX (115/532)...
[US Scheduled Sync] Syncing CTAS (116/532)...
[US Scheduled Sync] Syncing CTRA (117/532)...
[US Scheduled Sync] Syncing CTSH (118/532)...
[US Scheduled Sync] Syncing CTVA (119/532)...
[US Scheduled Sync] Syncing CVS (120/532)...
[US Scheduled Sync] Syncing CVX (121/532)...
[US Scheduled Sync] Syncing D (122/532)...
[US Scheduled Sync] Syncing DAL (123/532)...
[US Scheduled Sync] Syncing DASH (124/532)...
[US Scheduled Sync] Syncing DAY (125/532)...
[US Scheduled Sync] Syncing DD (126/532)...
[US Scheduled Sync] Syncing DDOG (127/532)...
[US Scheduled Sync] Syncing DE (128/532)...
[US Scheduled Sync] Syncing DECK (129/532)...
[US Scheduled Sync] Syncing DELL (130/532)...
[US Scheduled Sync] Syncing DG (131/532)...
[US Scheduled Sync] Syncing DGX (132/532)...
[US Scheduled Sync] Syncing DHI (133/532)...
[US Scheduled Sync] Syncing DHR (134/532)...
[US Scheduled Sync] Syncing DIS (135/532)...
[US Scheduled Sync] Syncing DLR (136/532)...
[US Scheduled Sync] Syncing DLTR (137/532)...
[US Scheduled Sync] Syncing DOC (138/532)...
[US Scheduled Sync] Syncing DOV (139/532)...
[US Scheduled Sync] Syncing DOW (140/532)...
[US Scheduled Sync] Syncing DPZ (141/532)...
[US Scheduled Sync] Syncing DRI (142/532)...
[US Scheduled Sync] Syncing DTE (143/532)...
[US Scheduled Sync] Syncing DUK (144/532)...
[US Scheduled Sync] Syncing DVA (145/532)...
[US Scheduled Sync] Syncing DVN (146/532)...
[US Scheduled Sync] Syncing DXCM (147/532)...
[US Scheduled Sync] Syncing EA (148/532)...
[US Scheduled Sync] Syncing EBAY (149/532)...
[US Scheduled Sync] Syncing ECL (150/532)...
[US Scheduled Sync] Syncing ED (151/532)...
[US Scheduled Sync] Syncing EFX (152/532)...
[US Scheduled Sync] Syncing EG (153/532)...
[US Scheduled Sync] Syncing EIX (154/532)...
[US Scheduled Sync] Syncing EL (155/532)...
[US Scheduled Sync] Syncing ELV (156/532)...
[US Scheduled Sync] Syncing EME (157/532)...
[US Scheduled Sync] Syncing EMR (158/532)...
[US Scheduled Sync] Syncing EOG (159/532)...
[US Scheduled Sync] Syncing EPAM (160/532)...
[US Scheduled Sync] Syncing EQIX (161/532)...
[US Scheduled Sync] Syncing EQR (162/532)...
[US Scheduled Sync] Syncing EQT (163/532)...
[US Scheduled Sync] Syncing ERIE (164/532)...
[US Scheduled Sync] Syncing ES (165/532)...
[US Scheduled Sync] Syncing ESS (166/532)...
[US Scheduled Sync] Syncing ETN (167/532)...
[US Scheduled Sync] Syncing ETR (168/532)...
[US Scheduled Sync] Syncing EVRG (169/532)...
[US Scheduled Sync] Syncing EW (170/532)...
[US Scheduled Sync] Syncing EXC (171/532)...
[US Scheduled Sync] Syncing EXE (172/532)...
[US Scheduled Sync] Syncing EXPD (173/532)...
[US Scheduled Sync] Syncing EXPE (174/532)...
[US Scheduled Sync] Syncing EXR (175/532)...
[US Scheduled Sync] Syncing F (176/532)...
[US Scheduled Sync] Syncing FANG (177/532)...
[US Scheduled Sync] Syncing FAST (178/532)...
[US Scheduled Sync] Syncing FCX (179/532)...
[US Scheduled Sync] Syncing FDS (180/532)...
[US Scheduled Sync] Syncing FDX (181/532)...
[US Scheduled Sync] Syncing FE (182/532)...
[US Scheduled Sync] Syncing FFIV (183/532)...
[US Scheduled Sync] Syncing FICO (184/532)...
[US Scheduled Sync] Syncing FIS (185/532)...
[US Scheduled Sync] Syncing FISV (186/532)...
[US Scheduled Sync] Syncing FITB (187/532)...
[US Scheduled Sync] Syncing FOX (188/532)...
[US Scheduled Sync] Syncing FOXA (189/532)...
[US Scheduled Sync] Syncing FRT (190/532)...
[US Scheduled Sync] Syncing FSLR (191/532)...
[US Scheduled Sync] Syncing FTNT (192/532)...
[US Scheduled Sync] Syncing FTV (193/532)...
[US Scheduled Sync] Syncing GD (194/532)...
[US Scheduled Sync] Syncing GDDY (195/532)...
[US Scheduled Sync] Syncing GE (196/532)...
[US Scheduled Sync] Syncing GEHC (197/532)...
[US Scheduled Sync] Syncing GEN (198/532)...
[US Scheduled Sync] Syncing GEV (199/532)...
[US Scheduled Sync] Syncing GILD (200/532)...
[US Scheduled Sync] Syncing GIS (201/532)...
[US Scheduled Sync] Syncing GL (202/532)...
[US Scheduled Sync] Syncing GLW (203/532)...
[US Scheduled Sync] Syncing GM (204/532)...
[US Scheduled Sync] Syncing GNRC (205/532)...
[US Scheduled Sync] Syncing GOOG (206/532)...
[US Scheduled Sync] Syncing GOOGL (207/532)...
[US Scheduled Sync] Syncing GPC (208/532)...
[US Scheduled Sync] Syncing GPN (209/532)...
[US Scheduled Sync] Syncing GRMN (210/532)...
[US Scheduled Sync] Syncing GS (211/532)...
[US Scheduled Sync] Syncing GWW (212/532)...
[US Scheduled Sync] Syncing HAL (213/532)...
[US Scheduled Sync] Syncing HAS (214/532)...
[US Scheduled Sync] Syncing HBAN (215/532)...
[US Scheduled Sync] Syncing HCA (216/532)...
[US Scheduled Sync] Syncing HD (217/532)...
[US Scheduled Sync] Syncing HIG (218/532)...
[US Scheduled Sync] Syncing HII (219/532)...
[US Scheduled Sync] Syncing HLT (220/532)...
[US Scheduled Sync] Syncing HOLX (221/532)...
[US Scheduled Sync] Syncing HON (222/532)...
[US Scheduled Sync] Syncing HOOD (223/532)...
[US Scheduled Sync] Syncing HPE (224/532)...
[US Scheduled Sync] Syncing HPQ (225/532)...
[US Scheduled Sync] Syncing HRL (226/532)...
[US Scheduled Sync] Syncing HSIC (227/532)...
[US Scheduled Sync] Syncing HST (228/532)...
[US Scheduled Sync] Syncing HSY (229/532)...
[US Scheduled Sync] Syncing HUBB (230/532)...
[US Scheduled Sync] Syncing HUM (231/532)...
[US Scheduled Sync] Syncing HWM (232/532)...
[US Scheduled Sync] Syncing IBKR (233/532)...
[US Scheduled Sync] Syncing IBM (234/532)...
[US Scheduled Sync] Syncing ICE (235/532)...
[US Scheduled Sync] Syncing IDXX (236/532)...
[US Scheduled Sync] Syncing IEX (237/532)...
[US Scheduled Sync] Syncing IFF (238/532)...
[US Scheduled Sync] Syncing INCY (239/532)...
[US Scheduled Sync] Syncing INTC (240/532)...
[US Scheduled Sync] Syncing INTU (241/532)...
[US Scheduled Sync] Syncing INVH (242/532)...
[US Scheduled Sync] Syncing IP (243/532)...
[US Scheduled Sync] Syncing IQV (244/532)...
[US Scheduled Sync] Syncing IR (245/532)...
[US Scheduled Sync] Syncing IRM (246/532)...
[US Scheduled Sync] Syncing ISRG (247/532)...
[US Scheduled Sync] Syncing IT (248/532)...
[US Scheduled Sync] Syncing ITW (249/532)...
[US Scheduled Sync] Syncing IVZ (250/532)...
[US Scheduled Sync] Syncing J (251/532)...
[US Scheduled Sync] Syncing JBHT (252/532)...
[US Scheduled Sync] Syncing JBL (253/532)...
[US Scheduled Sync] Syncing JCI (254/532)...
[US Scheduled Sync] Syncing JKHY (255/532)...
[US Scheduled Sync] Syncing JNJ (256/532)...
[US Scheduled Sync] Syncing JPM (257/532)...
[US Scheduled Sync] Syncing K (258/532)...
[US Scheduled Sync] Syncing KDP (259/532)...
[US Scheduled Sync] Syncing KEY (260/532)...
[US Scheduled Sync] Syncing KEYS (261/532)...
[US Scheduled Sync] Syncing KHC (262/532)...
[US Scheduled Sync] Syncing KIM (263/532)...
[US Scheduled Sync] Syncing KKR (264/532)...
[US Scheduled Sync] Syncing KLAC (265/532)...
[US Scheduled Sync] Syncing KMB (266/532)...
[US Scheduled Sync] Syncing KMI (267/532)...
[US Scheduled Sync] Syncing KO (268/532)...
[US Scheduled Sync] Syncing KR (269/532)...
[US Scheduled Sync] Syncing KVUE (270/532)...
[US Scheduled Sync] Syncing L (271/532)...
[US Scheduled Sync] Syncing LDOS (272/532)...
[US Scheduled Sync] Syncing LEN (273/532)...
[US Scheduled Sync] Syncing LH (274/532)...
[US Scheduled Sync] Syncing LHX (275/532)...
[US Scheduled Sync] Syncing LII (276/532)...
[US Scheduled Sync] Syncing LIN (277/532)...
[US Scheduled Sync] Syncing LKQ (278/532)...
[US Scheduled Sync] Syncing LLY (279/532)...
[US Scheduled Sync] Syncing LMT (280/532)...
[US Scheduled Sync] Syncing LNT (281/532)...
[US Scheduled Sync] Syncing LOW (282/532)...
[US Scheduled Sync] Syncing LRCX (283/532)...
[US Scheduled Sync] Syncing LULU (284/532)...
[US Scheduled Sync] Syncing LUV (285/532)...
[US Scheduled Sync] Syncing LVS (286/532)...
[US Scheduled Sync] Syncing LW (287/532)...
[US Scheduled Sync] Syncing LYB (288/532)...
[US Scheduled Sync] Syncing LYV (289/532)...
[US Scheduled Sync] Syncing MA (290/532)...
[US Scheduled Sync] Syncing MAA (291/532)...
[US Scheduled Sync] Syncing MAR (292/532)...
[US Scheduled Sync] Syncing MAS (293/532)...
[US Scheduled Sync] Syncing MCD (294/532)...
[US Scheduled Sync] Syncing MCHP (295/532)...
[US Scheduled Sync] Syncing MCK (296/532)...
[US Scheduled Sync] Syncing MCO (297/532)...
[US Scheduled Sync] Syncing MDLZ (298/532)...
[US Scheduled Sync] Syncing MDT (299/532)...
[US Scheduled Sync] Syncing MET (300/532)...
[US Scheduled Sync] Syncing META (301/532)...
[US Scheduled Sync] Syncing MGM (302/532)...
[US Scheduled Sync] Syncing MHK (303/532)...
[US Scheduled Sync] Syncing MKC (304/532)...
[US Scheduled Sync] Syncing MLM (305/532)...
[US Scheduled Sync] Syncing MMC (306/532)...
[US Scheduled Sync] Syncing MMM (307/532)...
[US Scheduled Sync] Syncing MNST (308/532)...
[US Scheduled Sync] Syncing MO (309/532)...
[US Scheduled Sync] Syncing MOH (310/532)...
[US Scheduled Sync] Syncing MOS (311/532)...
[US Scheduled Sync] Syncing MPC (312/532)...
[US Scheduled Sync] Syncing MPWR (313/532)...
[US Scheduled Sync] Syncing MRK (314/532)...
[US Scheduled Sync] Syncing MRNA (315/532)...
[US Scheduled Sync] Syncing MS (316/532)...
[US Scheduled Sync] Syncing MSCI (317/532)...
[US Scheduled Sync] Syncing MSFT (318/532)...
[US Scheduled Sync] Syncing MSI (319/532)...
[US Scheduled Sync] Syncing MTB (320/532)...
[US Scheduled Sync] Syncing MTCH (321/532)...
[US Scheduled Sync] Syncing MTD (322/532)...
[US Scheduled Sync] Syncing MU (323/532)...
[US Scheduled Sync] Syncing NCLH (324/532)...
[US Scheduled Sync] Syncing NDAQ (325/532)...
[US Scheduled Sync] Syncing NDSN (326/532)...
[US Scheduled Sync] Syncing NEE (327/532)...
[US Scheduled Sync] Syncing NEM (328/532)...
[US Scheduled Sync] Syncing NFLX (329/532)...
[US Scheduled Sync] Syncing NI (330/532)...
[US Scheduled Sync] Syncing NKE (331/532)...
[US Scheduled Sync] Syncing NOC (332/532)...
[US Scheduled Sync] Syncing NOW (333/532)...
[US Scheduled Sync] Syncing NRG (334/532)...
[US Scheduled Sync] Syncing NSC (335/532)...
[US Scheduled Sync] Syncing NTAP (336/532)...
[US Scheduled Sync] Syncing NTRS (337/532)...
[US Scheduled Sync] Syncing NUE (338/532)...
[US Scheduled Sync] Syncing NVDA (339/532)...
[US Scheduled Sync] Syncing NVR (340/532)...
[US Scheduled Sync] Syncing NWS (341/532)...
[US Scheduled Sync] Syncing NWSA (342/532)...
[US Scheduled Sync] Syncing NXPI (343/532)...
[US Scheduled Sync] Syncing O (344/532)...
[US Scheduled Sync] Syncing ODFL (345/532)...
[US Scheduled Sync] Syncing OKE (346/532)...
[US Scheduled Sync] Syncing OMC (347/532)...
[US Scheduled Sync] Syncing ON (348/532)...
[US Scheduled Sync] Syncing ORCL (349/532)...
[US Scheduled Sync] Syncing ORLY (350/532)...
[US Scheduled Sync] Syncing OTIS (351/532)...
[US Scheduled Sync] Syncing OXY (352/532)...
[US Scheduled Sync] Syncing PANW (353/532)...
[US Scheduled Sync] Syncing PAYC (354/532)...
[US Scheduled Sync] Syncing PAYX (355/532)...
[US Scheduled Sync] Syncing PCAR (356/532)...
[US Scheduled Sync] Syncing PCG (357/532)...
[US Scheduled Sync] Syncing PEG (358/532)...
[US Scheduled Sync] Syncing PEP (359/532)...
[US Scheduled Sync] Syncing PFE (360/532)...
[US Scheduled Sync] Syncing PFG (361/532)...
[US Scheduled Sync] Syncing PG (362/532)...
[US Scheduled Sync] Syncing PGR (363/532)...
[US Scheduled Sync] Syncing PH (364/532)...
[US Scheduled Sync] Syncing PHM (365/532)...
[US Scheduled Sync] Syncing PKG (366/532)...
[US Scheduled Sync] Syncing PLD (367/532)...
[US Scheduled Sync] Syncing PLTR (368/532)...
[US Scheduled Sync] Syncing PM (369/532)...
[US Scheduled Sync] Syncing PNC (370/532)...
[US Scheduled Sync] Syncing PNR (371/532)...
[US Scheduled Sync] Syncing PNW (372/532)...
[US Scheduled Sync] Syncing PODD (373/532)...
[US Scheduled Sync] Syncing POOL (374/532)...
[US Scheduled Sync] Syncing PPG (375/532)...
[US Scheduled Sync] Syncing PPL (376/532)...
[US Scheduled Sync] Syncing PRU (377/532)...
[US Scheduled Sync] Syncing PSA (378/532)...
[US Scheduled Sync] Syncing PSKY (379/532)...
[US Scheduled Sync] Syncing PSX (380/532)...
[US Scheduled Sync] Syncing PTC (381/532)...
[US Scheduled Sync] Syncing PWR (382/532)...
[US Scheduled Sync] Syncing PYPL (383/532)...
[US Scheduled Sync] Syncing Q (384/532)...
[US Scheduled Sync] Syncing QCOM (385/532)...
[US Scheduled Sync] Syncing RCL (386/532)...
[US Scheduled Sync] Syncing REG (387/532)...
[US Scheduled Sync] Syncing REGN (388/532)...
[US Scheduled Sync] Syncing RF (389/532)...
[US Scheduled Sync] Syncing RJF (390/532)...
[US Scheduled Sync] Syncing RL (391/532)...
[US Scheduled Sync] Syncing RMD (392/532)...
[US Scheduled Sync] Syncing ROK (393/532)...
[US Scheduled Sync] Syncing ROL (394/532)...
[US Scheduled Sync] Syncing ROP (395/532)...
[US Scheduled Sync] Syncing ROST (396/532)...
[US Scheduled Sync] Syncing RSG (397/532)...
[US Scheduled Sync] Syncing RTX (398/532)...
[US Scheduled Sync] Syncing RVTY (399/532)...
[US Scheduled Sync] Syncing SBAC (400/532)...
[US Scheduled Sync] Syncing SBUX (401/532)...
[US Scheduled Sync] Syncing SCHW (402/532)...
[US Scheduled Sync] Syncing SHW (403/532)...
[US Scheduled Sync] Syncing SJM (404/532)...
[US Scheduled Sync] Syncing SLB (405/532)...
[US Scheduled Sync] Syncing SMCI (406/532)...
[US Scheduled Sync] Syncing SNA (407/532)...
[US Scheduled Sync] Syncing SNDK (408/532)...
[US Scheduled Sync] Syncing SNPS (409/532)...
[US Scheduled Sync] Syncing SO (410/532)...
[US Scheduled Sync] Syncing SOLS (411/532)...
[US Scheduled Sync] Syncing SOLV (412/532)...
[US Scheduled Sync] Syncing SPG (413/532)...
[US Scheduled Sync] Syncing SPGI (414/532)...
[US Scheduled Sync] Syncing SRE (415/532)...
[US Scheduled Sync] Syncing STE (416/532)...
[US Scheduled Sync] Syncing STLD (417/532)...
[US Scheduled Sync] Syncing STT (418/532)...
[US Scheduled Sync] Syncing STX (419/532)...
[US Scheduled Sync] Syncing STZ (420/532)...
[US Scheduled Sync] Syncing SW (421/532)...
[US Scheduled Sync] Syncing SWK (422/532)...
[US Scheduled Sync] Syncing SWKS (423/532)...
[US Scheduled Sync] Syncing SYF (424/532)...
[US Scheduled Sync] Syncing SYK (425/532)...
[US Scheduled Sync] Syncing SYY (426/532)...
[US Scheduled Sync] Syncing T (427/532)...
[US Scheduled Sync] Syncing TAP (428/532)...
